Company,Model,Fuel,City,Age of Vehicle,Mileage,Mileage (km/l),Air cleaner filter,Engine oil,Engine oil filter,Sump Plug Gasket,AC Dust Filter,Climate control air filter,Fuel filter,Engine coolant,Spark plug,Brake oil,Brake pad,Windshield wiper,Clutch,Battery,Pollen Filter,"Transmission 
fluid","Drain 
Washer",Total Labour charges,Total parts charges,Total cost
Hyundai,All New Santro,1.1 Petrol,Mumbai,2,1500,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,1079
Hyundai,All New Santro,1.1 Petrol,Mumbai,24,20000,25,0,990,89,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,1278,1278
Hyundai,All New Santro,1.1 Petrol,Mumbai,12,10000,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,1079
Hyundai,All New Santro,1.1 Petrol,Mumbai,36,30000,25,165,990,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2384,1592,3976
Hyundai,All New Santro,1.1 Petrol,Mumbai,60,50000,25,0,990,89,0,0,0,0,0,304,0,1999,0,0,3499,0,0,0,2384,6881,9265
Hyundai,All New Santro,1.1 Petrol,Mumbai,48,40000,25,0,990,89,0,0,199,0,0,0,0,0,0,2685,0,0,0,0,2384,3963,6347
Hyundai,All New Santro,1.1 Petrol,Mumbai,120,100000,25,0,990,89,0,0,199,0,0,304,0,0,348,0,0,0,0,0,2384,1930,4314
Hyundai,All New Santro,1.1 Petrol,Mumbai,96,80000,25,0,990,89,0,0,199,0,0,0,0,0,0,0,0,0,0,0,2384,1278,3662
Hyundai,All New Santro,1.1 Petrol,Mumbai,84,70000,25,0,990,89,0,0,0,0,0,0,0,1999,0,0,3499,0,0,0,2384,6577,8961
Hyundai,All New Santro,1.1 Petrol,Mumbai,108,90000,25,165,990,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2384,1592,3976
Hyundai,All New Santro,1.1 Petrol,Mumbai,72,60000,25,165,990,89,0,0,199,397,0,0,0,0,0,2685,0,0,0,0,2384,4525,6909
Hyundai,All New Santro,1.1 Petrol,Delhi,2,1500,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,1079
Hyundai,All New Santro,1.1 Petrol,Delhi,12,10000,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,1079
Hyundai,All New Santro,1.1 Petrol,Delhi,24,20000,25,0,990,89,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,1278,1278
Hyundai,All New Santro,1.1 Petrol,Delhi,36,30000,25,165,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2384,1244,3628
Hyundai,All New Santro,1.1 Petrol,Delhi,48,40000,25,0,990,89,0,0,199,0,0,0,0,0,348,2685,3499,0,0,0,2384,7810,10194
Hyundai,All New Santro,1.1 Petrol,Delhi,60,50000,25,0,990,89,0,0,0,0,0,304,0,0,0,0,0,0,0,0,2384,1383,3767
Hyundai,All New Santro,1.1 Petrol,Delhi,72,60000,25,165,990,89,0,0,199,397,0,0,0,0,0,0,0,0,0,0,2384,1840,4224
Hyundai,All New Santro,1.1 Petrol,Delhi,84,70000,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2384,1079,3463
Hyundai,All New Santro,1.1 Petrol,Delhi,96,80000,25,0,990,89,0,0,199,0,0,0,0,0,348,2685,3499,0,0,0,2384,7810,10194
Hyundai,All New Santro,1.1 Petrol,Delhi,108,90000,25,165,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2384,1244,3628
Hyundai,All New Santro,1.1 Petrol,Delhi,120,100000,25,0,990,89,0,0,199,0,0,304,0,0,0,0,0,0,0,0,2384,1582,3966
Hyundai,All New Santro,1.1 Petrol,Srinagar,2,1500,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,1079
Hyundai,All New Santro,1.1 Petrol,Srinagar,12,10000,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,1079
Hyundai,All New Santro,1.1 Petrol,Srinagar,24,20000,25,0,990,89,0,0,199,0,0,0,0,0,348,0,0,0,0,0,0,1626,1626
Hyundai,All New Santro,1.1 Petrol,Srinagar,36,30000,25,165,990,89,0,0,0,0,0,0,0,0,0,2685,0,0,0,0,1853,3929,5782
Hyundai,All New Santro,1.1 Petrol,Srinagar,48,40000,25,0,990,89,0,0,199,0,0,0,0,0,348,0,0,0,0,0,1853,1626,3479
Hyundai,All New Santro,1.1 Petrol,Srinagar,60,50000,25,0,990,89,0,0,0,0,0,304,0,0,0,0,3499,0,0,0,1853,4882,6735
Hyundai,All New Santro,1.1 Petrol,Srinagar,72,60000,25,165,990,89,0,0,199,397,0,0,0,0,348,2685,0,0,0,0,1853,4873,6726
Hyundai,All New Santro,1.1 Petrol,Srinagar,84,70000,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1853,1079,2932
Hyundai,All New Santro,1.1 Petrol,Srinagar,96,80000,25,0,990,89,0,0,199,0,0,0,0,0,348,0,0,0,0,0,1853,1626,3479
Hyundai,All New Santro,1.1 Petrol,Srinagar,108,90000,25,165,990,89,0,0,0,0,0,0,0,0,0,2685,0,0,0,0,1853,3929,5782
Hyundai,All New Santro,1.1 Petrol,Srinagar,120,100000,25,0,990,89,0,0,199,0,0,304,0,0,348,0,3499,0,0,0,1853,5429,7282
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,2,1500,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,1079
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,12,10000,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,1079
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,24,20000,25,0,990,89,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,1278,1278
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,36,30000,25,165,990,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,1853,1592,3445
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,48,40000,25,0,990,89,0,0,199,0,0,0,0,0,0,0,0,0,0,0,1853,1278,3131
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,60,50000,25,0,990,89,0,0,0,0,0,304,0,0,0,2685,3499,0,0,0,1853,7567,9420
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,72,60000,25,165,990,89,0,0,199,397,0,0,0,0,348,0,0,0,0,0,1853,2188,4041
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,84,70000,25,0,990,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1853,1079,2932
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,96,80000,25,0,990,89,0,0,199,0,0,0,0,0,0,0,0,0,0,0,1853,1278,3131
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,108,90000,25,165,990,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,1853,1592,3445
Hyundai,All New Santro,1.1 Petrol,Vishakhapattnam,120,100000,25,0,990,89,0,0,199,0,0,304,0,0,0,2685,3499,0,0,0,1853,7766,9619
Hyundai,Creta, Diesel,Mumbai,2,1500,22,0,1749,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2174,2174
Hyundai,Creta, Diesel,Mumbai,12,10000,22,0,1749,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2174,2174
Hyundai,Creta, Diesel,Mumbai,24,20000,22,320,1749,425,0,0,506,1898,0,0,0,0,0,0,0,0,0,0,0,4898,4898
Hyundai,Creta, Diesel,Mumbai,36,30000,22,0,1749,425,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2856,2522,5378
Hyundai,Creta, Diesel,Mumbai,48,40000,22,320,1749,425,0,0,506,1898,0,0,0,3775,0,0,5799,0,0,0,2856,14472,17328
Hyundai,Creta, Diesel,Mumbai,60,50000,22,0,1749,425,0,0,0,0,0,0,0,0,0,6468,0,0,0,0,2856,8642,11498
Hyundai,Creta, Diesel,Mumbai,72,60000,22,320,1749,425,0,0,506,1898,0,0,0,0,348,0,0,0,0,0,2856,5246,8102
Hyundai,Creta, Diesel,Mumbai,84,70000,22,0,1749,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2856,2174,5030
Hyundai,Creta, Diesel,Mumbai,96,80000,22,320,1749,425,0,0,506,1898,0,0,0,3775,0,0,5799,0,0,0,2856,14472,17328
Hyundai,Creta, Diesel,Mumbai,108,90000,22,0,1749,425,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2856,2522,5378
Hyundai,Creta, Diesel,Mumbai,120,100000,22,320,1749,425,0,0,506,1898,0,0,0,0,0,6468,0,0,0,0,2856,11366,14222
Hyundai,Creta, Diesel,Delhi,2,1500,22,0,1749,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2174,2174
Hyundai,Creta, Diesel,Delhi,12,10000,22,0,1749,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2174,2174
Hyundai,Creta, Diesel,Delhi,24,20000,22,320,1749,425,0,0,506,1898,0,0,0,0,0,0,0,0,0,0,0,4898,4898
Hyundai,Creta, Diesel,Delhi,36,30000,22,0,1749,425,0,0,0,0,0,0,0,3775,0,0,0,0,0,0,2856,5949,8805
